fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18663, , , , 
Power absorbed by HTF, kW, -16348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.04, , , , 
Optical efficiency incl. receiver, %, 61.34, , , , 
Incident flux, kW/m2, 16.801, 0.000, 172.593, 35.706, 
No. rays traced, -, 599564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73942, , , , 
