fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13103, , , , 
Power absorbed by HTF, kW, -21908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.87, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.70, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.787, 0.000, 121.398, 24.723, 
No. rays traced, -, 845392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73861, , , , 
