fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16065, , , , 
Power absorbed by HTF, kW, -18946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.03, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.399, 0.000, 166.132, 32.432, 
No. rays traced, -, 1180112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72384, , , , 
