fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14899, , , , 
Power absorbed by HTF, kW, -20113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.63, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.83, , , , 
Optical efficiency incl. receiver, %, 48.96, , , , 
Incident flux, kW/m2, 13.154, 0.000, 148.890, 29.240, 
No. rays traced, -, 1079159, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61246, , , , 
