fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16386, , , , 
Power absorbed by HTF, kW, -18625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.85, , , , 
Incident flux, kW/m2, 14.467, 0.000, 158.012, 31.703, 
No. rays traced, -, 988558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62144, , , , 
