fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8463.3, , , , 
Power absorbed by HTF, kW, -26548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.19, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.46, , , , 
Optical efficiency incl. receiver, %, 27.81, , , , 
Incident flux, kW/m2, 7.5986, 0.0000, 76.1797, 15.8835, 
No. rays traced, -, 492936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69829, , , , 
