fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5384.8, , , , 
Power absorbed by HTF, kW, -29626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.7858, 0.0000, 36.2304, 8.9498, 
No. rays traced, -, 748755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66350, , , , 
