fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4244.1, , , , 
Power absorbed by HTF, kW, -30767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.47, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 14.75, , , , 
Optical efficiency incl. receiver, %, 13.95, , , , 
Incident flux, kW/m2, 3.7067, 0.0000, 30.9523, 7.4775, 
No. rays traced, -, 746387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65151, , , , 
