fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7543.7, , , , 
Power absorbed by HTF, kW, -27468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.64, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 26.22, , , , 
Optical efficiency incl. receiver, %, 24.79, , , , 
Incident flux, kW/m2, 6.5805, 0.0000, 62.5565, 14.0102, 
No. rays traced, -, 1126436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60828, , , , 
