fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12719, , , , 
Power absorbed by HTF, kW, -22292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.01, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.21, , , , 
Optical efficiency incl. receiver, %, 41.80, , , , 
Incident flux, kW/m2, 11.219, 0.000, 120.325, 24.527, 
No. rays traced, -, 1068495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61664, , , , 
