fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13610, , , , 
Power absorbed by HTF, kW, -21401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.83, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.73, , , , 
Incident flux, kW/m2, 12.158, 0.000, 113.899, 24.281, 
No. rays traced, -, 319780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70876, , , , 
