fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7528.8, , , , 
Power absorbed by HTF, kW, -27482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 26.19, , , , 
Optical efficiency incl. receiver, %, 24.74, , , , 
Incident flux, kW/m2, 6.5790, 0.0000, 62.7615, 14.0455, 
No. rays traced, -, 1126746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60784, , , , 
