fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13975, , , , 
Power absorbed by HTF, kW, -21036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.01, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.97, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.381, 0.000, 127.318, 26.019, 
No. rays traced, -, 700680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66531, , , , 
