fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13617, , , , 
Power absorbed by HTF, kW, -21394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.75, , , , 
Incident flux, kW/m2, 12.143, 0.000, 113.011, 24.260, 
No. rays traced, -, 320340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71110, , , , 
