fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17153, , , , 
Power absorbed by HTF, kW, -17858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.08, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.156, 0.000, 153.188, 31.826, 
No. rays traced, -, 599196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66952, , , , 
