fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9161.0, , , , 
Power absorbed by HTF, kW, -25850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.08, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.11, , , , 
Incident flux, kW/m2, 8.1586, 0.0000, 69.8910, 15.7461, 
No. rays traced, -, 458235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69179, , , , 
