fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11150, , , , 
Power absorbed by HTF, kW, -23861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.50, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 9.7988, 0.0000, 106.9803, 21.7928, 
No. rays traced, -, 1193828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60658, , , , 
