fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17230, , , , 
Power absorbed by HTF, kW, -17782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.255, 0.000, 151.707, 31.902, 
No. rays traced, -, 600207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67436, , , , 
