fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11319, , , , 
Power absorbed by HTF, kW, -23693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 39.41, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 9.9989, 0.0000, 98.0242, 20.7203, 
No. rays traced, -, 864352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65128, , , , 
