fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11108, , , , 
Power absorbed by HTF, kW, -23903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.60, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 9.7728, 0.0000, 110.4172, 21.7536, 
No. rays traced, -, 1198275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60597, , , , 
