fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13177, , , , 
Power absorbed by HTF, kW, -21834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 69.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.602, 0.000, 141.707, 26.139, 
No. rays traced, -, 1186315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59913, , , , 
