fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15754, , , , 
Power absorbed by HTF, kW, -19257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.85, , , , 
Optical efficiency incl. receiver, %, 51.78, , , , 
Incident flux, kW/m2, 13.889, 0.000, 154.202, 30.530, 
No. rays traced, -, 1029218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61845, , , , 
