fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15835, , , , 
Power absorbed by HTF, kW, -19176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.13, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.000, 0.000, 156.633, 30.971, 
No. rays traced, -, 1026269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61983, , , , 
