fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11370, , , , 
Power absorbed by HTF, kW, -23641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.37, , , , 
Incident flux, kW/m2, 10.061, 0.000, 96.811, 20.959, 
No. rays traced, -, 860319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65099, , , , 
