fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10514, , , , 
Power absorbed by HTF, kW, -24497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.2178, 0.0000, 102.6167, 20.4745, 
No. rays traced, -, 1209773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59940, , , , 
