fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15857, , , , 
Power absorbed by HTF, kW, -19155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.16, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.24, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.014, 0.000, 151.951, 30.781, 
No. rays traced, -, 1023801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61950, , , , 
