fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16162, , , , 
Power absorbed by HTF, kW, -18849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.30, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.534, 0.000, 150.338, 30.961, 
No. rays traced, -, 668312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73539, , , , 
