fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9830.4, , , , 
Power absorbed by HTF, kW, -25181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.26, , , , 
Optical efficiency incl. receiver, %, 32.31, , , , 
Incident flux, kW/m2, 8.9270, 0.0000, 87.3878, 18.7563, 
No. rays traced, -, 451831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74437, , , , 
