fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15658, , , , 
Power absorbed by HTF, kW, -19354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.46, , , , 
Incident flux, kW/m2, 14.071, 0.000, 138.317, 29.048, 
No. rays traced, -, 289634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73819, , , , 
