fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10644, , , , 
Power absorbed by HTF, kW, -24367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 34.98, , , , 
Incident flux, kW/m2, 9.5474, 0.0000, 85.3996, 18.8682, 
No. rays traced, -, 419246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73533, , , , 
