fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13117, , , , 
Power absorbed by HTF, kW, -21895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.741, 0.000, 120.750, 24.902, 
No. rays traced, -, 843190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73620, , , , 
