fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20985, , , , 
Power absorbed by HTF, kW, -14026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.54, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.12, , , , 
Optical efficiency incl. receiver, %, 68.97, , , , 
Incident flux, kW/m2, 18.821, 0.000, 202.840, 40.447, 
No. rays traced, -, 484383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73455, , , , 
