fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10104, , , , 
Power absorbed by HTF, kW, -24908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 35.12, , , , 
Optical efficiency incl. receiver, %, 33.21, , , , 
Incident flux, kW/m2, 8.9991, 0.0000, 84.0155, 19.2320, 
No. rays traced, -, 1101999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73460, , , , 
