fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18663, , , , 
Power absorbed by HTF, kW, -16348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.34, , , , 
Incident flux, kW/m2, 16.752, 0.000, 180.468, 35.857, 
No. rays traced, -, 598017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73701, , , , 
