fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20082, , , , 
Power absorbed by HTF, kW, -14929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.90, , , , 
Optical efficiency incl. receiver, %, 66.00, , , , 
Incident flux, kW/m2, 18.004, 0.000, 190.494, 38.614, 
No. rays traced, -, 560391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73390, , , , 
