fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16820, , , , 
Power absorbed by HTF, kW, -18191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.28, , , , 
Incident flux, kW/m2, 15.068, 0.000, 171.367, 33.174, 
No. rays traced, -, 942865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72901, , , , 
