fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10614, , , , 
Power absorbed by HTF, kW, -24397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.99, , , , 
Optical efficiency incl. receiver, %, 34.88, , , , 
Incident flux, kW/m2, 9.5475, 0.0000, 80.4961, 18.7208, 
No. rays traced, -, 418621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73337, , , , 
