fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15195, , , , 
Power absorbed by HTF, kW, -19816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.571, 0.000, 156.465, 31.025, 
No. rays traced, -, 1238362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72145, , , , 
