fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20960, , , , 
Power absorbed by HTF, kW, -14051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.70, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.00, , , , 
Optical efficiency incl. receiver, %, 68.89, , , , 
Incident flux, kW/m2, 18.797, 0.000, 198.703, 40.458, 
No. rays traced, -, 483618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73223, , , , 
