fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20372, , , , 
Power absorbed by HTF, kW, -14640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.32, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.93, , , , 
Optical efficiency incl. receiver, %, 66.95, , , , 
Incident flux, kW/m2, 18.245, 0.000, 201.498, 39.784, 
No. rays traced, -, 754327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72885, , , , 
