fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12048, , , , 
Power absorbed by HTF, kW, -22963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.49, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.90, , , , 
Optical efficiency incl. receiver, %, 39.60, , , , 
Incident flux, kW/m2, 10.718, 0.000, 115.173, 24.036, 
No. rays traced, -, 1282618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72876, , , , 
