fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15121, , , , 
Power absorbed by HTF, kW, -19891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.81, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.69, , , , 
Incident flux, kW/m2, 13.510, 0.000, 154.392, 30.832, 
No. rays traced, -, 1247901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72274, , , , 
