fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17070, , , , 
Power absorbed by HTF, kW, -17942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.35, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.10, , , , 
Incident flux, kW/m2, 15.217, 0.000, 169.517, 34.238, 
No. rays traced, -, 1109081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72090, , , , 
