fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14668, , , , 
Power absorbed by HTF, kW, -20343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.90, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.21, , , , 
Incident flux, kW/m2, 13.130, 0.000, 140.166, 29.187, 
No. rays traced, -, 1095799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73044, , , , 
