fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19296, , , , 
Power absorbed by HTF, kW, -15715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.33, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 67.28, , , , 
Optical efficiency incl. receiver, %, 63.42, , , , 
Incident flux, kW/m2, 17.297, 0.000, 185.461, 38.369, 
No. rays traced, -, 973317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72870, , , , 
