fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8630.7, , , , 
Power absorbed by HTF, kW, -26381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.25, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.37, , , , 
Incident flux, kW/m2, 7.6665, 0.0000, 72.6456, 16.5274, 
No. rays traced, -, 1176907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72823, , , , 
