fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20129, , , , 
Power absorbed by HTF, kW, -14882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 70.04, , , , 
Optical efficiency incl. receiver, %, 66.15, , , , 
Incident flux, kW/m2, 18.016, 0.000, 201.839, 39.383, 
No. rays traced, -, 794495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72867, , , , 
