fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21139, , , , 
Power absorbed by HTF, kW, -13872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.57, , , , 
Optical efficiency incl. receiver, %, 69.47, , , , 
Incident flux, kW/m2, 18.958, 0.000, 204.897, 40.716, 
No. rays traced, -, 483568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73788, , , , 
