fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20352, , , , 
Power absorbed by HTF, kW, -14659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.93, , , , 
Optical efficiency incl. receiver, %, 66.89, , , , 
Incident flux, kW/m2, 18.185, 0.000, 162.805, 36.811, 
No. rays traced, -, 493471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72597, , , , 
