fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19429, , , , 
Power absorbed by HTF, kW, -15582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.19, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.64, , , , 
Optical efficiency incl. receiver, %, 63.85, , , , 
Incident flux, kW/m2, 17.372, 0.000, 158.428, 35.657, 
No. rays traced, -, 805785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71367, , , , 
