fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16461, , , , 
Power absorbed by HTF, kW, -18550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.784, 0.000, 119.171, 28.560, 
No. rays traced, -, 223820, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74064, , , , 
