fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10421, , , , 
Power absorbed by HTF, kW, -24590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.84, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 36.35, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.3940, 0.0000, 71.3088, 17.6804, 
No. rays traced, -, 423729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72939, , , , 
