fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9368.5, , , , 
Power absorbed by HTF, kW, -25643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 32.67, , , , 
Optical efficiency incl. receiver, %, 30.79, , , , 
Incident flux, kW/m2, 8.5094, 0.0000, 73.2087, 17.0550, 
No. rays traced, -, 470503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73899, , , , 
