fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16441, , , , 
Power absorbed by HTF, kW, -18570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.801, 0.000, 119.250, 28.688, 
No. rays traced, -, 223921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74076, , , , 
