fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10452, , , , 
Power absorbed by HTF, kW, -24559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.80, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.44, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.35, , , , 
Incident flux, kW/m2, 9.4083, 0.0000, 71.1687, 17.7393, 
No. rays traced, -, 424053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73088, , , , 
