fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14087, , , , 
Power absorbed by HTF, kW, -20924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.34, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.10, , , , 
Optical efficiency incl. receiver, %, 46.30, , , , 
Incident flux, kW/m2, 12.571, 0.000, 112.689, 26.458, 
No. rays traced, -, 1104636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70814, , , , 
