fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12339, , , , 
Power absorbed by HTF, kW, -22672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.92, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 10.960, 0.000, 103.932, 23.503, 
No. rays traced, -, 1249922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
