fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16636, , , , 
Power absorbed by HTF, kW, -18375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.36, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.827, 0.000, 138.511, 31.504, 
No. rays traced, -, 1109069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70297, , , , 
