fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16651, , , , 
Power absorbed by HTF, kW, -18360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.41, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.843, 0.000, 140.731, 31.631, 
No. rays traced, -, 1108311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70301, , , , 
