fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13577, , , , 
Power absorbed by HTF, kW, -21434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.62, , , , 
Incident flux, kW/m2, 12.183, 0.000, 110.041, 24.090, 
No. rays traced, -, 335722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73108, , , , 
