fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14468, , , , 
Power absorbed by HTF, kW, -20543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.881, 0.000, 120.965, 27.886, 
No. rays traced, -, 1253923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70214, , , , 
