fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15557, , , , 
Power absorbed by HTF, kW, -19454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.10, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 13.831, 0.000, 131.866, 29.731, 
No. rays traced, -, 1183064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70057, , , , 
