fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16437, , , , 
Power absorbed by HTF, kW, -18575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.28, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.797, 0.000, 121.094, 28.533, 
No. rays traced, -, 223461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73948, , , , 
