fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9300.4, , , , 
Power absorbed by HTF, kW, -25711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.37, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.4188, 0.0000, 74.5530, 16.7916, 
No. rays traced, -, 474493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73855, , , , 
